Azure Managed Disk SKUs per region,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,offer,global,sweden-central,europe-west,europe-north,germany-west-central
,,,burstable-enablement,,AAF-83822,AAF-83725,AAF-83729,AAF-83740
,,,burstable-transaction,,AAF-83799,AAF-83756,AAF-83755,AAF-83817
,,,transactions-hdd,,N9H-01263,N9H-01263,N9H-01263,N9H-01263
,,,transactions-ssd,,AAD-26003,AAD-26003,AAD-26003,AAD-26003
,,,premiumssd-snapshot,,AAF-82114,N9H-00420,N9H-00422,AAD-80294
,,,premiumssd-v2-snapshot,,AAF-81811,N9H-00969,N9H-00968,AAD-80334
,,,premiumssd-p1-lrs,,AAF-81793,AAF-75936,AAF-75897,AAF-75816
,,,premiumssd-p1-lrs-disk-mount,,AAF-82798,AAF-82522,AAF-82552,AAF-83177
,,,premiumssd-p1-zrs,,,AAF-82007,AAF-82077,
,,,premiumssd-p1-zrs-disk-mount,,AAF-82798,AAF-82522,AAF-82552,AAF-83177
,,,premiumssd-p2-lrs,,AAF-81946,AAF-75833,AAF-75957,AAF-75731
,,,premiumssd-p2-lrs-disk-mount,,AAF-83032,AAF-83194,AAF-82758,AAF-82684
,,,premiumssd-p2-zrs,,,AAF-82248,AAF-82199,
,,,premiumssd-p2-zrs-disk-mount,,AAF-83032,AAF-83194,AAF-82758,AAF-82684
,,,premiumssd-p3-lrs,,AAF-82194,AAF-75776,AAF-75973,AAF-75793
,,,premiumssd-p3-lrs-disk-mount,,AAF-82577,AAF-83271,AAF-83004,AAF-83228
,,,premiumssd-p3-zrs,,,AAF-81749,AAF-82269,
,,,premiumssd-p3-zrs-disk-mount,,AAF-82577,AAF-83271,AAF-83004,AAF-83228
,,,premiumssd-p4-lrs,,AAF-81936,AAD-18212,AAD-18167,AAD-80317
,,,premiumssd-p4-lrs-disk-mount,,AAF-82989,AAF-83423,AAF-83088,AAF-83306
,,,premiumssd-p4-zrs,,,AAF-82093,AAF-81657,
,,,premiumssd-p4-zrs-disk-mount,,AAF-82989,AAF-83423,AAF-83088,AAF-83306
,,,premiumssd-p6-lrs,,AAF-81689,AAD-18192,AAD-18180,AAD-80325
,,,premiumssd-p6-lrs-disk-mount,,AAF-82691,AAF-83470,AAF-83114,AAF-83178
,,,premiumssd-p6-zrs,,,AAF-82013,AAF-81935,
,,,premiumssd-p6-zrs-disk-mount,,AAF-82691,AAF-83470,AAF-83114,AAF-83178
,,,premiumssd-p10-lrs,,AAF-82319,AAD-18125,AAD-18188,AAD-80314
,,,premiumssd-p10-lrs-disk-mount,,AAF-83309,AAF-83051,AAF-83161,AAF-82580
,,,premiumssd-p10-zrs,,,AAF-81703,AAF-81791,
,,,premiumssd-p10-zrs-disk-mount,,AAF-83309,AAF-83051,AAF-83161,AAF-82580
,,,premiumssd-p15-lrs,,AAF-82229,AAD-18274,AAD-18292,AAD-80324
,,,premiumssd-p15-lrs-disk-mount,,AAF-81771,AAF-77863,AAF-77737,AAF-78290
,,,premiumssd-p15-zrs,,,AAF-82152,AAF-82417,
,,,premiumssd-p15-zrs-disk-mount,,AAF-81771,AAF-77863,AAF-77737,AAF-78290
,,,premiumssd-p20-lrs,,AAF-81755,AAD-18161,AAD-18151,AAD-80322
,,,premiumssd-p20-lrs-disk-mount,,AAF-82371,AAF-77757,AAF-77703,AAF-78323
,,,premiumssd-p20-zrs,,,AAF-82274,AAF-81709,
,,,premiumssd-p20-zrs-disk-mount,,AAF-82371,AAF-77757,AAF-77703,AAF-78323
,,,premiumssd-p30-lrs,,AAF-81631,AAD-18194,AAD-18124,AAD-80323
,,,premiumssd-p30-lrs-disk-mount,,AAF-81875,AAF-77666,AAF-77646,AAF-78296
,,,premiumssd-p30-lrs-one-year,,,,,
,,,premiumssd-p30-zrs,,,AAF-81856,AAF-82032,
,,,premiumssd-p30-zrs-disk-mount,,AAF-81875,AAF-77666,AAF-77646,AAF-78296
,,,premiumssd-p40-lrs,,AAF-81667,AAD-18250,AAD-18238,AAD-80319
,,,premiumssd-p40-lrs-disk-mount,,AAF-81624,AAF-77880,AAF-77714,AAF-78350
,,,premiumssd-p40-lrs-one-year,,,,,
,,,premiumssd-p40-zrs,,,AAF-82064,AAF-82212,
,,,premiumssd-p40-zrs-disk-mount,,AAF-81624,AAF-77880,AAF-77714,AAF-78350
,,,premiumssd-p50-lrs,,AAF-81619,AAD-18265,AAD-18251,AAD-80321
,,,premiumssd-p50-lrs-disk-mount,,AAF-82136,AAF-77887,AAF-77773,AAF-78325
,,,premiumssd-p50-lrs-one-year,,,,,
,,,premiumssd-p50-zrs,,,AAF-82027,AAF-82239,
,,,premiumssd-p50-zrs-disk-mount,,AAF-82136,AAF-77887,AAF-77773,AAF-78325
,,,premiumssd-p60-lrs,,AAF-82249,AAD-55875,AAD-55885,AAF-77006
,,,premiumssd-p60-lrs-disk-mount,,AAF-81611,AAF-77643,AAF-77642,AAF-78285
,,,premiumssd-p60-lrs-one-year,,,,,
,,,premiumssd-p60-zrs,,,AAF-82045,AAF-81955,
,,,premiumssd-p60-zrs-disk-mount,,AAF-81611,AAF-77643,AAF-77642,AAF-78285
,,,premiumssd-p70-lrs,,AAF-81649,AAD-55897,AAD-55884,AAF-77010
,,,premiumssd-p70-lrs-disk-mount,,AAF-81579,AAF-77724,AAF-77733,AAF-78284
,,,premiumssd-p70-lrs-one-year,,,,,
,,,premiumssd-p70-zrs,,,AAF-82153,AAF-81917,
,,,premiumssd-p70-zrs-disk-mount,,AAF-81579,AAF-77724,AAF-77733,AAF-78284
,,,premiumssd-p80-lrs,,AAF-81597,AAD-55898,AAD-55887,AAF-77000
,,,premiumssd-p80-lrs-disk-mount,,AAF-81845,AAF-77849,AAF-77743,AAF-78282
,,,premiumssd-p80-lrs-one-year,,,,,
,,,premiumssd-p80-zrs,,,AAF-81696,AAF-82374,
,,,premiumssd-p80-zrs-disk-mount,,AAF-81845,AAF-77849,AAF-77743,AAF-78282
,,,premiumssdv2-capacity,,AAN-35308,AAM-85023,AAN-32389,AAN-34772
,,,standardhdd-snapshot-lrs,,AAF-81811,N9H-00969,N9H-00968,AAD-80334
,,,standardhdd-snapshot-zrs,,AAM-83762,AAD-18446,AAD-18431,AAD-80344
,,,standardhdd-s4,,AAF-81695,N9H-00920,N9H-00919,AAD-80327
,,,standardhdd-s6,,AAF-82238,N9H-00940,N9H-00939,AAD-80329
,,,standardhdd-s10,,AAF-81821,N9H-00869,N9H-00868,AAD-80328
,,,standardhdd-s15,,AAF-82200,AAA-70160,AAA-70168,AAD-80330
,,,standardhdd-s20,,AAF-81769,N9H-00886,N9H-00885,AAD-80331
,,,standardhdd-s30,,AAF-81770,N9H-00903,N9H-00902,AAD-80326
,,,standardhdd-s40,,AAF-81994,AAA-49429,AAA-49408,AAD-80337
,,,standardhdd-s50,,AAF-81888,AAA-49454,AAA-49432,AAD-80332
,,,standardhdd-s60,,AAF-81594,AAA-70137,AAA-70148,AAF-78700
,,,standardhdd-s70,,AAF-81653,AAD-55949,AAD-55950,AAF-78707
,,,standardhdd-s80,,AAF-81671,AAD-55990,AAD-55971,AAF-78712
,,,standardssd-snapshot,,AAF-82052,AAD-25993,AAD-25974,AAD-80283
,,,standardssd-e1-lrs,,AAF-81765,AAF-76226,AAF-76277,AAF-76944
,,,standardssd-e1-lrs-disk-mount,,AAF-82645,AAF-82547,AAF-82751,AAF-83144
,,,standardssd-e1-zrs,,,AAF-82343,AAF-81733,
,,,standardssd-e1-zrs-disk-mount,,AAF-82645,AAF-82547,AAF-82751,AAF-83144
,,,standardssd-e2-lrs,,AAF-82180,AAF-76212,AAF-76268,AAF-76933
,,,standardssd-e2-lrs-disk-mount,,AAF-83158,AAF-83181,AAF-83130,AAF-83380
,,,standardssd-e2-zrs,,,AAF-82075,AAF-82133,
,,,standardssd-e2-zrs-disk-mount,,AAF-83158,AAF-83181,AAF-83130,AAF-83380
,,,standardssd-e3-lrs,,AAF-82138,AAF-76332,AAF-76254,AAF-76935
,,,standardssd-e3-lrs-disk-mount,,AAF-83446,AAF-83325,AAF-82864,AAF-83268
,,,standardssd-e3-zrs,,,AAF-82367,AAF-82159,
,,,standardssd-e3-zrs-disk-mount,,AAF-83446,AAF-83325,AAF-82864,AAF-83268
,,,standardssd-e4-lrs,,AAF-81602,AAD-37224,AAD-37226,AAD-80363
,,,standardssd-e4-lrs-disk-mount,,AAF-82973,AAF-82724,AAF-83232,AAF-82933
,,,standardssd-e4-zrs,,,AAF-81815,AAF-82002,
,,,standardssd-e4-zrs-disk-mount,,AAF-82973,AAF-82724,AAF-83232,AAF-82933
,,,standardssd-e6-lrs,,AAF-82341,AAD-37214,AAD-37245,AAD-80369
,,,standardssd-e6-lrs-disk-mount,,AAF-82925,AAF-83072,AAF-82802,AAF-83081
,,,standardssd-e6-zrs,,,AAF-81680,AAF-81730,
,,,standardssd-e6-zrs-disk-mount,,AAF-82925,AAF-83072,AAF-82802,AAF-83081
,,,standardssd-e10-lrs,,AAF-82082,AAD-36603,AAD-26020,AAD-80293
,,,standardssd-e10-lrs-disk-mount,,AAF-82516,AAF-82797,AAF-83076,AAF-82843
,,,standardssd-e10-zrs,,,AAF-81626,AAF-82140,
,,,standardssd-e10-zrs-disk-mount,,AAF-82516,AAF-82797,AAF-83076,AAF-82843
,,,standardssd-e15-lrs,,AAF-82177,AAD-36700,AAD-36689,AAD-80290
,,,standardssd-e15-lrs-disk-mount,,AAF-83166,AAF-82629,AAF-83332,AAF-83285
,,,standardssd-e15-zrs,,,AAF-82039,AAF-81897,
,,,standardssd-e15-zrs-disk-mount,,AAF-83166,AAF-82629,AAF-83332,AAF-83285
,,,standardssd-e20-lrs,,AAF-82162,AAD-36607,AAD-26022,AAD-80297
,,,standardssd-e20-lrs-disk-mount,,AAF-82827,AAF-83036,AAF-83341,AAF-82502
,,,standardssd-e20-zrs,,,AAF-82069,AAF-82044,
,,,standardssd-e20-zrs-disk-mount,,AAF-82827,AAF-83036,AAF-83341,AAF-82502
,,,standardssd-e30-lrs,,AAF-81720,AAD-26036,AAD-36618,AAD-80286
,,,standardssd-e30-lrs-disk-mount,,AAF-82967,AAF-82630,AAF-82867,AAF-83452
,,,standardssd-e30-zrs,,,AAF-81666,AAF-81688,
,,,standardssd-e30-zrs-disk-mount,,AAF-82967,AAF-82630,AAF-82867,AAF-83452
,,,standardssd-e40-lrs,,AAF-81807,AAD-36642,AAD-36625,AAD-80308
,,,standardssd-e40-lrs-disk-mount,,AAF-82535,AAF-82836,AAF-82750,AAF-82765
,,,standardssd-e40-zrs,,,AAF-81871,AAF-81895,
,,,standardssd-e40-zrs-disk-mount,,AAF-82535,AAF-82836,AAF-82750,AAF-82765
,,,standardssd-e50-lrs,,AAF-82033,AAD-36676,AAD-36651,AAD-80295
,,,standardssd-e50-lrs-disk-mount,,AAF-83435,AAF-83471,AAF-82985,AAF-82670
,,,standardssd-e50-zrs,,,AAF-81878,AAF-81751,
,,,standardssd-e50-zrs-disk-mount,,AAF-83435,AAF-83471,AAF-82985,AAF-82670
,,,standardssd-e60-lrs,,AAF-82143,AAD-55788,AAD-55752,AAF-78703
,,,standardssd-e60-lrs-disk-mount,,AAF-82821,AAF-82874,AAF-83220,AAF-83066
,,,standardssd-e60-zrs,,,AAF-82158,AAF-82386,
,,,standardssd-e60-zrs-disk-mount,,AAF-82821,AAF-82874,AAF-83220,AAF-83066
,,,standardssd-e70-lrs,,AAF-82182,AAD-55782,AAD-55773,AAF-78726
,,,standardssd-e70-lrs-disk-mount,,AAF-83320,AAF-83256,AAF-82953,AAF-82918
,,,standardssd-e70-zrs,,,AAF-81778,AAF-81796,
,,,standardssd-e70-zrs-disk-mount,,AAF-83320,AAF-83256,AAF-82953,AAF-82918
,,,standardssd-e80-lrs,,AAF-81577,AAD-55792,AAD-55774,AAF-78715
,,,standardssd-e80-lrs-disk-mount,,AAF-83394,AAF-83060,AAF-83434,AAF-82563
,,,standardssd-e80-zrs,,,AAF-81678,AAF-82196,
,,,standardssd-e80-zrs-disk-mount,,AAF-83394,AAF-83060,AAF-83434,AAF-82563
,,,ultrassd-iops,,AAF-83965,AAD-80688,AAD-80524,AAF-78130
,,,ultrassd-stored,,AAF-83963,AAD-80690,AAD-80523,AAF-78132
,,,ultrassd-throughput,,AAF-83966,AAD-80685,AAD-80527,AAF-78116
,,,ultrassd-vcpu,,AAF-83964,AAD-80689,AAD-80526,AAF-78129
